^SAMPLE = GSM357893
!Sample_title = ZL25-aza-1
!Sample_geo_accession = GSM357893
!Sample_status = Public on Aug 01 2009
!Sample_submission_date = Jan 07 2009
!Sample_last_update_date = Jan 07 2009
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = ZL25 Cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell line: ZL25
!Sample_characteristics_ch1 = Treatment: Aza
!Sample_characteristics_ch1 = RunID: 1
!Sample_treatment_protocol_ch1 = Ten lung cancer cell lines were treated with both the demethylating agent 5AzaC (Fluka, Switzerland) and the inhibitor of histone deacetylases TSA, (Sigma, Country.) (5AzaC/TSA treatment). Cells were treated three times with 1µM 5AzaC for 24 hours (day 1, 3 and 5 with addition of fresh medium on day 2 and 4), whereas TSA (10 nM) was added only once on day 5 (along with the 3rd dose of 5AzaC). On day 1, cells were ~30% confluent to allow them to propagate and replicate their DNA in the presence of 5AzaC. After one day of recovery (day 7), cells were harvested and total RNA was extracted.
!Sample_growth_protocol_ch1 = Ten lung cancer cell lines (from squamous cell carcinomas: Calu 1, Hotz, U1752; from adenocarcinoma: Calu 6, ZL25, and Calu3; from small cell lung cancer: SW2; from adeno-squamous carcinoma: A549, H125; and from large cell carcinoma: H 460) were kindly provided by Dr. R. Stahel (University of Zurich, Switzerland). Cell lines were cultured in RPMI-1640 medium (Gibco, Invitrogen), supplemented with 10 % FCS and penicillin/streptomycin.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA from cell lines was extracted using the RNeasy Mini kit (Qiagen, Switzerland) according to the manufacturer’s protocol.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared from 2 ug total RNA using Affymetrix GeneChip One-Cycle Target Labeling and Control Reagents according to the manufacturer’s protocol.
!Sample_hyb_protocol = 10 μg of cRNA/sample were hybridized for 16 h at 45°C. Washing and staining with streptavidin-conjugated phycoerythrin were done using a GeneChip Fluidics Station 400 (Affymetrix).
!Sample_scan_protocol = Standard Affymetrix procedures using a Hewlett-Packard scanner
!Sample_description = n/a
!Sample_data_processing = Raw gene expression data generated by the GeneChip Operating Software (Affymetrix) were normalized for all probe sets on the array using the gcrma method.
!Sample_platform_id = GPL570
!Sample_contact_name = Hubert,,Rehrauer
!Sample_contact_email = Hubert.Rehrauer@fgcz.ethz.ch
!Sample_contact_department = FGCZ
!Sample_contact_institute = ETH Zurich / University of Zurich
!Sample_contact_address = Winterthurerstr. 190
!Sample_contact_city = Zurich
!Sample_contact_zip/postal_code = 8057
!Sample_contact_country = Switzerland
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM357nnn/GSM357893/suppl/GSM357893.CEL.gz
!Sample_series_id = GSE14315
!Sample_data_row_count = 54613
#ID_REF = 
#VALUE = Natural Log-transformed gcrma values
!sample_table_begin
ID_REF	VALUE
221147_x_at	1.363
221148_at	1.828
221149_at	1.522
221150_at	1.504
221151_at	2.058
221152_at	1.723
221153_s_at	1.541
221154_at	1.949
221155_x_at	2.379
221156_x_at	5.398
221157_s_at	1.573
221158_at	5.479
221159_at	1.729
221160_s_at	1.427
221161_at	1.368
221162_at	1.547
221163_s_at	2.105
221164_x_at	2.161
221165_s_at	1.505
221166_at	1.753
221167_s_at	1.588
221168_at	5.825
221169_s_at	1.415
221170_at	1.344
221171_at	1.544
221172_at	1.903
221173_at	1.424
221174_at	1.619
221175_at	1.871
221176_x_at	3.691
221177_at	1.734
221178_at	1.424
221179_at	1.88
221180_at	1.748
221181_at	1.473
221182_at	1.982
221183_at	1.413
221184_at	1.571
221185_s_at	4.28
221186_at	1.639
221187_s_at	4.512
221188_s_at	4.545
221189_s_at	5.737
221190_s_at	6.637
221191_at	1.887
221192_x_at	3.632
221193_s_at	6.183
221194_s_at	4.884
221195_at	2.19
221196_x_at	6.195
221197_s_at	1.592
221198_at	1.723
221199_at	1.347
221200_at	1.859
221201_s_at	4.24
221202_at	1.568
221203_s_at	6.062
221204_s_at	1.788
221205_at	1.875
221206_at	6.422
221207_s_at	2.871
221208_s_at	1.746
221209_s_at	1.755
221210_s_at	4.107
221211_s_at	3.663
221212_x_at	2.451
221213_s_at	3.969
221214_s_at	7.575
221215_s_at	7.045
221216_s_at	5.553
221217_s_at	1.481
221218_s_at	4.198
221219_s_at	5.508
221220_s_at	5.061
221221_s_at	1.568
221222_s_at	3.27
221223_x_at	1.311
221224_s_at	2.592
221225_at	2.189
221226_s_at	1.484
221227_x_at	5.317
221228_s_at	1.636
221229_s_at	6.698
221230_s_at	6.737
221231_s_at	1.807
221232_s_at	2.373
221233_s_at	1.775
221234_s_at	1.598
221235_s_at	5.746
221236_s_at	1.62
221237_s_at	2.615
221238_at	1.662
221239_s_at	1.541
221240_s_at	3.535
221241_s_at	1.328
221242_at	3.872
221243_s_at	1.741
221244_s_at	1.527
221245_s_at	5.546
221246_x_at	1.674
221247_s_at	6.28
221248_s_at	1.943
221249_s_at	3.168
221250_s_at	5.217
221251_x_at	5.108
221252_s_at	1.427
221253_s_at	8.611
221254_s_at	1.349
221255_s_at	7.144
221256_s_at	4.504
221257_x_at	5.577
221258_s_at	6.747
221259_s_at	3.705
221260_s_at	6.503
221261_x_at	6.682
221262_s_at	2.164
221263_s_at	8.245
221264_s_at	6.503
221265_s_at	5.746
221266_s_at	1.561
221267_s_at	7.605
221268_s_at	6.52
221269_s_at	8.148
221270_s_at	5.338
221271_at	1.571
221272_s_at	1.483
221273_s_at	1.313
221274_s_at	6.477
221275_s_at	1.602
221276_s_at	1.929
221277_s_at	6.569
221278_at	1.469
221279_at	2.703
221280_s_at	2.428
221281_at	1.74
221282_x_at	1.424
221283_at	1.483
221284_s_at	2.331
221285_at	1.43
221286_s_at	2.173
221287_at	1.574
221288_at	1.583
221289_at	1.72
221290_s_at	5.718
221291_at	4.373
221292_at	1.409
221293_s_at	3.739
221294_at	1.455
221295_at	1.491
221296_at	1.498
221297_at	1.42
221298_s_at	1.692
221299_at	1.424
221300_at	1.296
221301_at	1.485
221302_at	1.45
221303_at	1.356
221304_at	1.362
221305_s_at	1.581
221306_at	2.43
221307_at	1.349
221308_at	4.694
221309_at	3.148
221310_at	1.474
221311_x_at	6.146
221312_at	1.419
221313_at	1.36
221314_at	1.385
221315_s_at	2.038
221316_at	1.557
221317_x_at	1.585
221318_at	1.569
221319_at	1.772
221320_at	2.341
221321_s_at	1.536
221322_at	1.571
221323_at	1.795
221324_at	1.478
221325_at	1.523
221326_s_at	3.498
221327_s_at	1.777
221328_at	1.546
221329_at	1.452
221330_at	1.271
221331_x_at	1.355
221332_at	1.564
221333_at	2.061
221334_s_at	3.645
221335_x_at	5.321
221336_at	1.531
221337_s_at	1.765
221338_at	1.675
221339_at	1.376
221340_at	1.46
221341_s_at	1.362
221342_at	1.545
221343_at	1.501
221344_at	1.441
221345_at	1.387
221346_at	1.31
221347_at	1.691
221348_at	1.328
221349_at	1.863
221350_at	3.252
221351_at	1.641
221352_at	1.345
221353_at	1.551
221354_s_at	1.255
221355_at	1.775
221356_x_at	1.438
221357_at	1.496
221358_at	1.372
221359_at	1.643
221360_s_at	1.416
221361_at	1.339
221362_at	1.674
221363_x_at	1.515
221364_at	1.527
221365_at	1.472
221366_at	2.045
221367_at	1.31
221368_at	1.711
221369_at	1.495
221370_at	1.469
221371_at	1.666
221372_s_at	1.553
221373_x_at	1.719
221374_at	1.503
221375_at	1.331
221376_at	1.576
221377_s_at	1.537
221378_at	1.315
221379_at	1.705
221380_at	1.7
221381_s_at	7.805
221382_at	1.222
221383_at	1.786
221384_at	1.513
221385_s_at	1.427
221386_at	1.648
221387_at	1.707
221388_at	1.585
221389_at	1.662
221390_s_at	2.801
221391_at	1.462
221392_at	1.389
221393_at	1.331
221394_at	1.39
221395_at	1.411
221396_at	1.414
221397_at	1.638
221398_at	1.418
221399_at	1.667
221400_at	1.562
221401_at	1.868
221402_at	1.611
221403_s_at	1.505
221404_at	1.603
221405_at	1.259
221406_s_at	1.757
221407_at	1.961
221408_x_at	1.999
221409_at	1.3
221410_x_at	2.668
221411_at	1.745
221412_at	1.648
221413_at	1.464
221414_s_at	1.366
221415_s_at	1.619
221416_at	1.467
221417_x_at	1.37
221418_s_at	4.109
221419_s_at	7.01
221420_at	1.647
221421_s_at	1.818
221422_s_at	1.659
221423_s_at	7.416
221424_s_at	1.511
221425_s_at	6.773
221426_s_at	1.696
221427_s_at	6.256
221428_s_at	6.385
221429_x_at	1.425
221430_s_at	4.129
221431_s_at	1.346
221432_s_at	5.73
221433_at	1.923
221434_s_at	8.839
221435_x_at	6.171
221436_s_at	6.908
221437_s_at	7.361
221438_s_at	1.626
221439_at	1.692
221440_s_at	3.718
221441_at	1.559
221442_at	1.584
221443_x_at	1.398
221444_at	1.374
221445_at	1.61
221446_at	1.489
221447_s_at	1.802
221448_s_at	1.403
221449_s_at	7.026
221450_x_at	4.913
221451_s_at	1.563
221452_s_at	8.235
221453_at	1.237
221454_at	1.742
221455_s_at	1.418
221456_at	1.53
221457_s_at	1.296
221458_at	1.459
221459_at	1.358
221460_at	1.316
221461_at	1.834
221462_x_at	1.479
221463_at	1.579
221464_at	1.601
221465_at	1.353
221466_at	1.286
221467_at	1.504
221468_at	1.42
221469_at	1.38
221470_s_at	1.916
221471_at	7.864
221472_at	7.12
221473_x_at	7.241
221474_at	9.632
221475_s_at	9.809
221476_s_at	8.38
221477_s_at	5.888
221478_at	7.187
221479_s_at	7.096
221480_at	5.665
221481_x_at	9.084
221482_s_at	6.898
221483_s_at	8.039
221484_at	7.351
221485_at	7.644
221486_at	6.944
221487_s_at	6.213
221488_s_at	9.227
221489_s_at	1.569
221490_at	5.483
221491_x_at	1.666
221492_s_at	8.865
221493_at	7.367
221494_x_at	8.905
221495_s_at	6.882
221496_s_at	4.778
221497_x_at	6.294
221498_at	6.499
221499_s_at	7.18
221500_s_at	7.351
221501_x_at	7.422
221502_at	7.837
221503_s_at	7.027
221504_s_at	7.09
221505_at	9.095
221506_s_at	6.694
221507_at	5.944
221508_at	5.148
221509_at	8.841
221510_s_at	7.486
221511_x_at	4.572
221512_at	5.559
221513_s_at	7.071
221514_at	7.873
221515_s_at	6.847
221516_s_at	6.448
221517_s_at	7.401
221518_s_at	7.104
221519_at	5.161
221520_s_at	7.855
221521_s_at	7.451
221522_at	7.221
221523_s_at	1.757
221524_s_at	2.696
221525_at	3.911
221526_x_at	6.769
221527_s_at	3.561
221528_s_at	5.604
221529_s_at	1.498
221530_s_at	1.745
221531_at	7.481
221532_s_at	8.216
221533_at	1.556
221534_at	6.872
221535_at	6.672
221536_s_at	6.463
221537_at	5.117
221538_s_at	6.91
221539_at	7.471
221540_x_at	6.925
221541_at	5.955
221542_s_at	4.512
221543_s_at	6.111
221544_s_at	3.998
221545_x_at	3.904
221546_at	1.482
221547_at	6.474
221548_s_at	6.669
221549_at	5.852
221550_at	5.164
221551_x_at	6.284
221552_at	4.659
221553_at	7.434
221554_at	4.697
221555_x_at	5.544
221556_at	6.613
221557_s_at	1.899
221558_s_at	1.697
221559_s_at	6.554
221560_at	4.634
221561_at	7.353
221562_s_at	4.095
221563_at	6.827
221564_at	5.307
221565_s_at	1.339
221566_s_at	5.274
221567_at	4.709
221568_s_at	7.613
221569_at	5.335
221570_s_at	8.971
221571_at	6.528
221572_s_at	2.452
221573_at	4.341
221575_at	5.919
221576_at	1.397
221577_x_at	7.691
221578_at	1.439
221579_s_at	7.378
221580_s_at	8.648
221581_s_at	2.732
221582_at	7.361
221583_s_at	1.641
221584_s_at	4.18
221585_at	1.659
221586_s_at	5.581
221587_s_at	6.525
221588_x_at	4.034
221589_s_at	3.629
221590_s_at	1.874
221591_s_at	6.29
221592_at	1.51
221593_s_at	5.696
221594_at	1.585
221595_at	3.921
221596_s_at	6.31
221597_s_at	6.476
221598_s_at	6.814
221599_at	6.826
221600_s_at	6.089
221601_s_at	3.005
221602_s_at	2.874
221603_at	1.94
221604_s_at	5.76
221605_s_at	2.47
221606_s_at	3.419
221607_x_at	10.3
221608_at	1.454
221609_s_at	2.744
221610_s_at	3.129
221611_s_at	2.119
221612_at	1.478
221613_s_at	7.776
221614_s_at	3.375
221615_at	1.788
221616_s_at	1.33
221617_at	2.259
221618_s_at	6.589
221619_s_at	9.472
221620_s_at	7.333
221621_at	2.939
221622_s_at	8.252
221623_at	1.282
221624_at	1.516
221625_at	1.557
221626_at	3.372
221627_at	1.377
221628_s_at	3.971
221629_x_at	4.829
221630_s_at	1.555
221631_at	1.49
221632_s_at	3.203
221633_at	2.206
221634_at	5.97
221636_s_at	4.134
221637_s_at	7.235
221638_s_at	6.19
221639_x_at	1.8
221640_s_at	1.487
221641_s_at	7.666
221642_at	1.519
221643_s_at	4.943
221644_s_at	1.4
221645_s_at	6.343
221646_s_at	5.725
221647_s_at	8.007
221648_s_at	7.233
221649_s_at	5.779
221650_s_at	1.45
221651_x_at	2.151
221652_s_at	7.654
221653_x_at	5.085
221654_s_at	6.73
221655_x_at	3.877
221656_s_at	2.733
221657_s_at	5.639
221658_s_at	1.443
221659_s_at	1.626
221660_at	4.873
221661_at	2.208
221662_s_at	1.405
221663_x_at	2.353
221664_s_at	4.377
221665_s_at	3.279
221666_s_at	3.304
221667_s_at	3.001
221668_s_at	1.639
221669_s_at	4.28
221670_s_at	1.688
221671_x_at	2.869
221672_s_at	1.863
221673_s_at	4.728
221674_s_at	1.396
221675_s_at	7.263
221676_s_at	9.428
221677_s_at	7.854
221678_at	1.697
221679_s_at	4.966
221680_s_at	2.362
221681_s_at	3.256
221682_s_at	1.84
221683_s_at	2.892
221684_s_at	1.87
221685_s_at	6.525
221686_s_at	4.503
221687_s_at	2.022
221688_s_at	7.702
221689_s_at	7.44
221690_s_at	1.805
221691_x_at	10.4
221692_s_at	6.538
221693_s_at	6.422
221695_s_at	5.071
221696_s_at	2.171
221697_at	1.911
221698_s_at	1.611
221699_s_at	7.935
221700_s_at	9.801
221701_s_at	4.802
221702_s_at	7.777
221703_at	3.393
221704_s_at	7.549
221705_s_at	4.947
221706_s_at	4.994
221707_s_at	1.616
221708_s_at	6.108
221709_s_at	4.543
221710_x_at	6.107
221711_s_at	6.525
221712_s_at	6.975
221713_s_at	4.588
221714_s_at	1.858
221715_at	3.111
221716_s_at	1.425
221717_at	1.929
221718_s_at	6.347
221719_s_at	1.709
221720_s_at	1.489
221721_s_at	1.529
221722_x_at	1.423
221723_s_at	1.522
221724_s_at	1.531
221725_at	6.761
221726_at	8.841
221727_at	7.132
221728_x_at	1.382
221729_at	1.719
221730_at	1.705
221731_x_at	1.577
221732_at	7.353
221733_s_at	1.295
221734_at	6.55
221735_at	5.406
221736_at	5.535
221737_at	7.275
221738_at	3.742
221739_at	7.857
221740_x_at	4.528
221741_s_at	8.217
221742_at	5.708
221743_at	8.586
221744_at	5.521
221745_at	5.381
221746_at	6.885
221747_at	1.449
221748_s_at	1.515
221749_at	7.387
221750_at	6.508
221751_at	6.989
221752_at	7.38
221753_at	7.516
221754_s_at	5.289
221755_at	2.901
221756_at	1.741
221757_at	2.074
221758_at	5.911
221759_at	5.64
221760_at	5.55
221761_at	6.915
221762_s_at	4.865
221763_at	6.501
221764_at	5.662
221765_at	7.387
221766_s_at	3.677
221767_x_at	8.28
221768_at	5.368
221769_at	4.342
221770_at	6.954
221771_s_at	5.618
221772_s_at	6.248
221773_at	6.903
221774_x_at	5.925
221775_x_at	10.57
221776_s_at	6.555
221777_at	6.904
221778_at	3.752
221779_at	6.053
221780_s_at	7.016
221781_s_at	7.123
221782_at	7.148
221783_at	4.444
221784_at	1.517
221785_at	4.263
221786_at	6.982
221787_at	5.967
221788_at	4.86
221789_x_at	5.591
221790_s_at	5.808
221791_s_at	9.39
221792_at	1.354
221793_at	1.321
221794_at	2.404
221795_at	1.627
221796_at	1.697
221797_at	5.799
221798_x_at	10.58
221799_at	6.469
221800_s_at	5.086
221801_x_at	2.385
221802_s_at	6.379
221803_s_at	6.719
221804_s_at	7.967
221805_at	4.151
221806_s_at	6.559
221807_s_at	4.28
221808_at	6.913
221809_at	4.706
221810_at	3.051
221811_at	3.429
221812_at	5.68
221813_at	5.975
221814_at	1.705
221815_at	7.517
221816_s_at	6.987
221817_at	6.305
221818_at	4.81
221819_at	6.049
221820_s_at	6.011
221821_s_at	6.912
221822_at	4.875
221823_at	6.291
221824_s_at	5.522
221825_at	5.863
221826_at	4.636
221827_at	7.792
221828_s_at	1.363
221829_s_at	9.717
221830_at	6.978
221831_at	5.001
221832_s_at	5.093
221833_at	2.545
221834_at	4.027
221835_at	2.091
221836_s_at	4.425
221837_at	4.613
221838_at	4.239
221839_s_at	7.51
221840_at	4.314
221841_s_at	7.047
221842_s_at	7.231
221843_s_at	6.265
221844_x_at	7.813
221845_s_at	5.859
221846_s_at	4.535
221847_at	7.867
221848_at	6.518
221849_s_at	4.787
221850_x_at	5.347
221851_at	5.086
221852_at	1.516
221853_s_at	8.066
221854_at	1.358
221855_at	5.774
221856_s_at	2.407
221857_s_at	3.817
221858_at	5.289
221859_at	1.611
221860_at	4.683
221861_at	2.143
221862_at	1.319
221863_at	4.166
221864_at	4.659
221865_at	5.156
221866_at	4.59
221867_at	3.06
221868_at	1.865
221869_at	5.603
221870_at	6.406
221871_s_at	5.173
221872_at	3.321
221873_at	5.905
221874_at	1.789
221875_x_at	8.666
221876_at	4.962
221877_at	5.871
221878_at	4.379
221879_at	4.836
221880_s_at	1.776
221881_s_at	6.156
221882_s_at	6.336
221883_at	4.717
221884_at	5.328
221885_at	1.756
221886_at	1.956
221887_s_at	3.253
221888_at	3.966
221889_at	4.133
221890_at	5.436
221891_x_at	10.57
221892_at	5.047
221893_s_at	5.193
221894_at	4.879
221895_at	4.571
221896_s_at	8.642
221897_at	4.769
221898_at	1.678
221899_at	4.301
221900_at	1.551
221901_at	1.42
221902_at	5.036
221903_s_at	5.513
221904_at	6.201
221905_at	4.404
221906_at	2.977
221907_at	6.065
221908_at	2.967
221909_at	3.667
221910_at	1.439
221911_at	1.845
221912_s_at	5.096
221913_at	3.062
221914_at	1.592
221915_s_at	1.748
221916_at	3.941
221917_s_at	2.045
221918_at	6.817
221919_at	5.132
221920_s_at	6.083
221921_s_at	1.721
221922_at	6.527
221923_s_at	9.483
221924_at	4.078
221925_s_at	3.849
221926_s_at	2.975
221927_s_at	5.612
221928_at	1.962
221929_at	1.411
221930_at	1.644
221931_s_at	8.564
221932_s_at	8.665
221933_at	4.781
221934_s_at	4.578
221935_s_at	6.054
221936_x_at	1.609
221937_at	4.705
221938_x_at	4.537
221939_at	5.56
221940_at	5.11
221941_at	1.782
221942_s_at	1.752
221943_x_at	6.507
221944_at	4.012
221945_at	3.01
221946_at	3.767
221947_at	4.486
221948_s_at	1.459
221949_at	3.531
221950_at	1.528
221951_at	5.007
221952_x_at	9.287
221953_s_at	5.379
221954_at	4.82
221955_at	1.535
221956_at	4.818
221957_at	2.287
221958_s_at	4.485
221959_at	1.573
221960_s_at	4.158
221961_at	4.543
221962_s_at	7.466
221963_x_at	6.115
221964_at	5.606
221965_at	5.373
221966_at	4.573
221967_at	3.351
221968_s_at	1.628
221969_at	2.486
221970_s_at	8.23
221971_x_at	5.122
221972_s_at	7.845
221973_at	3.59
221974_at	1.741
221975_s_at	1.884
221976_s_at	1.565
221977_at	1.737
221978_at	1.531
221979_at	5.346
221980_at	1.822
221981_s_at	4.616
221982_x_at	3.3
221983_at	6.183
221984_s_at	7.336
221985_at	3.843
221986_s_at	3.524
221987_s_at	6.342
221988_at	5.25
221989_at	6.699
221990_at	1.621
221991_at	1.981
221992_at	5.25
221993_s_at	1.737
221994_at	1.882
221995_s_at	4.005
221996_s_at	1.389
221997_s_at	1.942
221998_s_at	6.799
221999_at	5.443
222000_at	6.985
222001_x_at	5.266
222002_at	1.528
222003_s_at	2.702
222004_s_at	1.494
222005_s_at	1.623
222006_at	6.019
222007_s_at	1.598
222008_at	1.511
222009_at	3.269
222010_at	6.593
222011_s_at	6.339
222012_at	1.523
222013_x_at	5.204
222014_x_at	5.759
222015_at	5.709
222016_s_at	4.816
222017_x_at	4.337
222018_at	4.732
222019_at	3.401
222020_s_at	2.575
222021_x_at	7.912
222022_at	2.318
222023_at	2.193
222024_s_at	5.276
222025_s_at	3.28
222026_at	5.397
222027_at	2.724
222028_at	6.37
222029_x_at	7.542
222030_at	3.354
222031_at	1.605
222032_s_at	4.27
222033_s_at	1.722
222034_at	5.297
222035_s_at	8.164
222036_s_at	6.39
222037_at	5.417
222038_s_at	2.962
222039_at	6.413
222040_at	5.83
222041_at	2.793
222042_x_at	2.789
222043_at	4.36
222044_at	4.16
222045_s_at	4.734
222046_at	1.85
222047_s_at	8.654
222048_at	4.89
222049_s_at	1.327
222050_at	1.601
222051_s_at	1.452
222052_at	5.436
222053_at	1.226
222054_at	1.661
222055_at	1.755
222056_s_at	6.788
222057_at	1.877
222058_at	2.31
222059_at	1.602
222060_at	5.398
222061_at	1.603
222062_at	4.451
222063_s_at	1.658
222064_s_at	4.414
222065_s_at	7.702
222066_at	1.77
222067_x_at	6.553
222068_s_at	1.615
222069_s_at	1.403
222070_at	5.313
222071_s_at	2.026
222072_at	2.364
222073_at	1.717
222074_at	2.564
222075_s_at	2.642
222076_at	1.773
222077_s_at	8.973
222078_at	2.178
222079_at	1.744
222080_s_at	2.016
222081_at	1.409
222082_at	1.319
222083_at	1.541
222084_s_at	1.631
222085_at	1.534
222086_s_at	1.493
222087_at	1.357
222088_s_at	2.215
222089_s_at	2.355
222090_at	1.963
222091_at	2.982
222092_at	1.578
222093_s_at	5.645
222094_at	1.992
222095_s_at	1.472
222096_x_at	3.361
222097_at	1.559
222098_s_at	1.797
222099_s_at	6.358
222100_at	1.647
222101_s_at	6.078
222102_at	1.868
222103_at	7.443
222104_x_at	6.783
222105_s_at	4.957
222106_at	1.532
222107_x_at	2.442
222108_at	9.161
222109_at	3.338
222110_at	1.712
222111_at	4.796
222112_at	1.607
222113_s_at	3.556
222114_x_at	4.571
222115_x_at	4.423
222116_s_at	5.003
222117_s_at	1.601
222118_at	5.709
222119_s_at	6.337
222120_at	3.665
222121_at	3.711
222122_s_at	6.712
222123_s_at	1.386
222124_at	1.818
222125_s_at	5.023
222126_at	4.503
222127_s_at	6.673
222128_at	2.89
222129_at	5.814
222130_s_at	7.786
222131_x_at	5.413
222132_s_at	6.519
222133_s_at	4.91
222134_at	1.873
222135_at	1.665
222136_x_at	5.551
222137_at	1.619
222138_s_at	6.2
222139_at	1.69
222140_s_at	6.757
222141_at	1.676
222142_at	1.838
222143_s_at	5.439
222144_at	2.913
222145_at	2.364
222146_s_at	2.398
222147_s_at	5.242
222148_s_at	5.741
222149_x_at	2.427
222150_s_at	1.697
222151_s_at	4.737
222152_at	2.926
222153_at	1.656
222154_s_at	8.892
222155_s_at	6.691
222156_x_at	3.773
222157_s_at	5.017
222158_s_at	7.641
222159_at	1.905
222160_at	2.419
222161_at	1.763
222162_s_at	7.429
222163_s_at	7.12
222164_at	4.067
222165_x_at	5.768
222166_at	1.481
222167_at	1.213
222168_at	1.929
222169_x_at	2.16
222170_at	1.898
222171_s_at	1.612
222172_at	1.703
222173_s_at	6.07
222174_at	1.451
222175_s_at	7.376
222176_at	1.652
222177_s_at	1.645
222178_s_at	1.711
222179_at	1.626
222180_at	1.984
222181_at	1.71
222182_s_at	7.528
222183_x_at	5.053
222184_at	1.604
222185_at	1.372
222186_at	1.924
222187_x_at	4.011
222188_at	1.625
222189_at	1.443
222190_s_at	5.87
222191_s_at	5.373
222192_s_at	5.754
222193_at	3.769
222194_at	1.729
222195_s_at	5.675
222196_at	3.574
222197_s_at	1.843
222198_at	1.757
222199_s_at	5.495
222200_s_at	6.342
222201_s_at	5.581
222202_at	1.88
222203_s_at	6.903
222204_s_at	6.336
222205_x_at	2.178
222206_s_at	5.436
222207_x_at	5.952
222208_s_at	2.234
222209_s_at	5.984
222210_at	1.464
222211_x_at	2.377
222212_s_at	8.774
222213_x_at	2.092
222214_at	1.997
222215_at	1.701
222216_s_at	8.01
222217_s_at	2.201
222218_s_at	2.812
222219_s_at	2.722
222220_s_at	1.547
222221_x_at	6.863
222222_s_at	1.797
222223_s_at	2.055
222224_at	2.217
222225_at	1.642
222226_at	1.973
222227_at	1.912
222228_s_at	4.842
222229_x_at	9.717
222230_s_at	8.176
222231_s_at	8.802
222233_s_at	5.7
222234_s_at	4.671
222235_s_at	6.858
222236_s_at	4.798
222237_s_at	3.697
222238_s_at	3.127
222239_s_at	5.798
222240_s_at	6.504
222241_at	2.04
222242_s_at	1.505
222243_s_at	5.75
222244_s_at	8.685
222245_s_at	1.93
222246_at	1.642
222247_at	1.369
222248_s_at	1.433
222249_at	1.424
222250_s_at	6.521
222251_s_at	5.078
222252_x_at	1.798
222253_s_at	2.098
222254_at	1.757
222255_at	1.469
222256_s_at	4.272
222257_s_at	1.461
222258_s_at	8.381
222259_s_at	1.567
222260_at	2.634
222261_at	1.362
222262_s_at	2.675
222263_at	3.895
222264_at	5.032
222265_at	2.637
222266_at	5.897
222267_at	3.014
222268_x_at	1.582
222269_at	3.599
222270_at	5.553
222271_at	1.398
222272_x_at	1.595
222273_at	3.863
222274_at	2.371
222275_at	6.538
222276_at	2.029
222277_at	1.738
222278_at	1.367
222279_at	5.49
222280_at	5.372
222281_s_at	1.461
222282_at	1.907
222283_at	3.583
222284_at	2.745
222285_at	1.559
222286_at	2.204
222287_at	1.647
222288_at	1.792
222289_at	2.806
222290_at	4.689
222291_at	1.596
222292_at	1.588
222293_at	2.121
222294_s_at	5.686
222295_x_at	2.351
222296_at	1.711
222297_x_at	5.66
222298_at	1.354
222299_x_at	1.995
222300_at	1.858
222301_at	1.587
222302_at	1.411
222303_at	5.163
222304_x_at	1.592
222305_at	5.11
222306_at	1.988
222307_at	2.797
222308_x_at	1.883
222309_at	4.182
222310_at	2.522
222311_s_at	2.732
222312_s_at	2.282
222313_at	2.049
222314_x_at	1.53
222315_at	1.435
222316_at	1.566
222317_at	3.045
222318_at	2.597
222319_at	1.786
222320_at	2.157
222321_at	1.771
222322_at	1.897
222323_at	2.427
222324_at	1.578
222325_at	1.593
222326_at	1.706
222327_x_at	2.811
222328_x_at	1.386
222329_x_at	4.739
222330_at	1.864
222331_at	1.419
222332_at	1.93
222333_at	4.386
222334_at	1.852
222335_at	2.794
222336_at	1.977
222337_at	1.716
222338_x_at	2.254
222339_x_at	1.336
222340_at	1.364
222341_x_at	1.784
222342_at	1.753
222343_at	2.488
222344_at	2.184
222345_at	2.324
222346_at	1.632
222347_at	2.197
222348_at	1.484
222349_x_at	4.326
222350_at	2.072
222351_at	4.388
222352_at	3.624
222353_at	2.052
222354_at	1.954
222355_at	1.856
222356_at	3.329
222357_at	1.689
222358_x_at	2.619
222359_x_at	1.594
222360_at	4.173
222361_at	1.526
222362_at	1.537
222363_at	1.363
222364_at	2.969
222365_at	1.525
222366_at	2.022
222367_at	1.697
222368_at	1.25
222369_at	5.975
222370_x_at	1.526
222371_at	2.098
222372_at	1.934
222373_at	1.958
222374_at	1.471
222375_at	2.172
222376_at	2.057
222377_at	1.706
222378_at	1.765
222379_at	1.847
222380_s_at	2.06
222381_at	3.587
222382_x_at	2.365
222383_s_at	1.597
222384_at	1.803
222385_x_at	8.359
222386_s_at	8.22
222387_s_at	7.154
222388_s_at	7.534
222389_s_at	8.294
222390_at	8.224
222391_at	6.873
222392_x_at	7.32
222393_s_at	7.748
222394_at	5.707
222395_s_at	6.839
222396_at	8.002
222397_at	1.661
222398_s_at	7.845
222399_s_at	8.316
222400_s_at	8.637
222401_s_at	8.37
222402_at	6.495
222403_at	6.079
